,open,close,high,low,volume,money
2019-08-08,13.9,14.38,14.5,13.85,233071504.0,3313302100.18
2019-08-09,14.55,14.52,14.85,14.43,206057513.0,3021884306.17
2019-08-12,14.61,15.12,15.12,14.6,273342547.0,4084497902.64
2019-08-13,15.0,14.89,15.08,14.74,129373644.0,1925835288.3
2019-08-14,15.14,14.97,15.22,14.8,136054654.0,2038261151.54
2019-08-15,14.64,14.94,14.96,14.6,89737626.0,1333117725.96
2019-08-16,15.09,14.9,15.14,14.78,98690293.0,1474900257.6
2019-08-19,14.91,14.92,14.94,14.52,229295613.0,3368207935.07
2019-08-20,14.92,14.99,15.2,14.77,192104150.0,2872304200.91
2019-08-21,14.87,14.45,14.89,14.38,199013195.0,2902251100.57
2019-08-22,14.4,14.31,14.45,14.2,135307158.0,1935208499.05
2019-08-23,14.37,14.65,14.74,14.35,163686768.0,2388239081.28
2019-08-26,14.42,14.25,14.5,14.15,141512254.0,2018498039.72
2019-08-27,14.36,14.31,14.48,14.24,135671337.0,1948127123.02
2019-08-28,14.26,14.27,14.28,14.05,82965768.0,1176329095.67
2019-08-29,14.22,14.13,14.24,14.08,60903434.0,861177482.39
2019-08-30,14.29,14.16,14.39,14.1,79850057.0,1136119659.76
2019-09-02,14.15,14.45,14.5,14.11,136020130.0,1955673136.9
2019-09-03,14.48,14.3,14.51,14.25,85865365.0,1230606485.03
2019-09-04,14.32,14.44,14.5,14.31,97396487.0,1404037295.8
2019-09-05,14.56,14.58,14.85,14.55,176805143.0,2599478258.91
2019-09-06,14.71,14.81,14.81,14.62,98643280.0,1451264912.65
2019-09-09,14.98,14.69,15.0,14.6,129983914.0,1918042303.91
2019-09-10,14.6,14.55,14.64,14.41,79687064.0,1155180739.29
2019-09-11,14.6,14.56,14.71,14.46,81861421.0,1192674258.6
2019-09-12,14.66,14.68,14.78,14.53,115068764.0,1682911849.78
2019-09-16,14.7,14.45,14.72,14.4,92989414.0,1349401481.22
2019-09-17,14.36,14.24,14.45,14.18,88265575.0,1261416554.29
2019-09-18,14.24,14.41,14.48,14.24,82043633.0,1179079988.02
2019-09-19,14.48,14.84,14.89,14.48,188402083.0,2777383508.48
2019-09-20,14.95,15.34,15.4,14.93,264428514.0,4020646521.95
2019-09-23,15.34,15.38,15.47,15.18,140328200.0,2148740448.83
2019-09-24,15.47,15.18,15.54,15.18,112910324.0,1726238272.95
2019-09-25,15.2,15.75,15.85,15.19,193889272.0,3024598930.57
2019-09-26,15.86,15.71,16.04,15.66,168659258.0,2673096951.23
2019-09-27,15.85,15.9,16.0,15.7,100770627.0,1598567052.2
2019-09-30,15.75,15.59,15.89,15.57,104636317.0,1645828526.9
2019-10-08,15.6,16.2,16.23,15.6,138667636.0,2225024598.59
2019-10-09,16.1,16.25,16.52,16.02,131669341.0,2145061763.15
2019-10-10,16.27,16.24,16.27,15.99,87974662.0,1418751875.78
2019-10-11,16.2,16.81,16.95,16.2,140542282.0,2335030599.25
2019-10-14,16.97,17.22,17.6,16.92,155763745.0,2688929547.26
2019-10-15,17.25,17.18,17.35,16.82,88195542.0,1503633369.49
2019-10-16,17.26,16.79,17.44,16.63,126767121.0,2146150627.26
2019-10-17,16.9,16.7,17.0,16.55,112618222.0,1887045621.02
2019-10-18,16.8,16.51,17.04,16.43,119679914.0,1999012671.73
2019-10-21,16.43,16.89,16.97,16.43,94595225.0,1589276085.98
2019-10-22,16.91,16.42,16.93,16.03,188353143.0,3072547165.97
2019-10-23,16.32,16.45,16.67,16.23,96753459.0,1590781971.78
2019-10-24,16.5,16.87,17.0,16.44,110921477.0,1861032918.48
2019-10-25,16.78,16.88,16.96,16.58,69143576.0,1161100080.0
2019-10-28,16.98,16.66,17.04,16.48,107013113.0,1780873358.26
2019-10-29,16.69,16.91,16.93,16.56,78886473.0,1322036352.42
2019-10-30,16.8,16.43,16.96,16.42,85431717.0,1420644944.87
2019-10-31,16.42,16.26,16.47,16.24,86256930.0,1407006434.79
2019-11-01,16.35,16.86,17.0,16.28,125465544.0,2096068960.59
2019-11-04,16.98,16.92,17.25,16.77,88982425.0,1507910818.55
2019-11-05,16.8,17.15,17.44,16.79,117248589.0,2010924199.94
2019-11-06,17.06,16.96,17.26,16.88,86332536.0,1470233502.73
2019-11-07,16.93,16.89,17.07,16.75,71189699.0,1200671649.42
2019-11-08,16.98,16.65,17.02,16.64,84913924.0,1421088326.15
2019-11-11,16.5,16.28,16.53,16.2,95351563.0,1556517253.18
2019-11-12,16.29,16.33,16.37,16.16,51626640.0,840769286.54
2019-11-13,16.29,16.33,16.46,16.06,65512065.0,1067975601.16
2019-11-14,16.43,16.32,16.48,16.25,46889955.0,767006342.15
2019-11-15,16.39,16.34,16.55,16.24,56922798.0,933539572.45
2019-11-18,16.35,16.45,16.55,16.23,55791841.0,915983935.55
2019-11-19,16.45,16.41,16.48,16.31,56212040.0,920998203.34
2019-11-20,16.3,15.85,16.3,15.77,172438353.0,2747598383.4
2019-11-21,15.75,15.86,15.87,15.63,77256324.0,1218516399.48
2019-11-22,15.89,15.59,15.92,15.55,77347354.0,1216064537.83
2019-11-25,15.64,15.8,15.84,15.54,78325794.0,1233388886.16
2019-11-26,15.89,15.62,15.89,15.49,81529753.0,1271594662.99
2019-11-27,15.64,15.47,15.64,15.39,47616998.0,736584294.07
2019-11-28,15.47,15.49,15.54,15.44,37801651.0,585252046.59
2019-11-29,15.54,15.29,15.55,15.18,65386691.0,1001451096.26
2019-12-02,15.35,15.36,15.43,15.23,55387738.0,849784129.41
2019-12-03,15.3,15.45,15.46,15.21,45541805.0,700293548.85
2019-12-04,15.34,15.31,15.41,15.21,52454527.0,802110334.25
2019-12-05,15.35,15.43,15.48,15.3,55708446.0,857682575.81
2019-12-06,15.47,15.6,15.72,15.46,71261524.0,1109423061.49
2019-12-09,15.62,15.41,15.62,15.35,60599289.0,935135952.74
2019-12-10,15.36,15.33,15.38,15.25,55638388.0,851377532.72
2019-12-11,15.38,15.66,15.68,15.3,87150519.0,1351786530.59
2019-12-12,15.66,15.6,15.67,15.53,47899882.0,747519511.1
2019-12-13,15.85,16.12,16.12,15.77,105310381.0,1680707282.06
2019-12-16,16.12,16.13,16.14,15.87,78795234.0,1262802471.74
2019-12-17,16.0,16.5,16.63,15.98,120310490.0,1969891323.59
2019-12-18,16.43,16.46,16.66,16.41,79709133.0,1317608543.24
2019-12-19,16.55,16.55,16.74,16.44,67553676.0,1119925969.11
2019-12-20,16.55,16.59,16.68,16.44,64447838.0,1067869779.78
2019-12-23,16.68,16.24,16.68,16.17,71579272.0,1173372080.84
2019-12-24,16.23,16.4,16.5,16.23,45912842.0,752351618.19
2019-12-25,16.45,16.3,16.56,16.24,41491798.0,679664596.67
2019-12-26,16.34,16.47,16.48,16.32,37203386.0,610381757.75
2019-12-27,16.53,16.63,16.93,16.43,104257472.0,1741473179.3
2019-12-30,16.46,16.57,16.63,16.1,97697031.0,1603152786.59
2019-12-31,16.57,16.45,16.63,16.31,70444225.0,1154704348.92
